id,numero_commande,client_id,client_nom,date_creation,date_livraison,type_commande,statut,date_confirmation,montant_ht,montant_tva,montant_ttc,notes,articles_json
1,CMD-2024-001,1,Jean Dupont,2024-11-15,2024-12-15,ZIG,confirmee,2024-11-16,182.00,36.40,218.40,Commande urgente pour fin d'année,"[{""articleId"":""1"",""numeroArticle"":""TON111-HP-CE390A"",""designation"":""Toner compatible HP CE390A Noir"",""quantite"":4,""prixUnitaire"":45.50,""unite"":""PCE""}]"
2,CMD-2024-002,2,Marie Martin,2024-11-18,2024-12-20,ZIG,brouillon,null,261.50,52.30,313.80,,"[{""articleId"":""2"",""numeroArticle"":""TON121-CAN-CRG728"",""designation"":""Toner compatible Canon CRG-728 Noir"",""quantite"":5,""prixUnitaire"":52.30,""unite"":""PCE""}]"
3,CMD-2024-003,3,Pierre Durand,2024-11-20,2024-12-25,STD,confirmee,2024-11-21,194.50,38.90,233.40,Livraison avant Noël,"[{""articleId"":""3"",""numeroArticle"":""TON120-BRO-TN2320"",""designation"":""Toner compatible Brother TN-2320 Noir"",""quantite"":5,""prixUnitaire"":38.90,""unite"":""PCE""}]"
4,CMD-2024-004,4,Sophie Bernard,2024-11-22,2025-01-10,ZIG,brouillon,null,172.50,34.50,207.00,,"[{""articleId"":""4"",""numeroArticle"":""INK201-HP-302XL"",""designation"":""Cartouche compatible HP 302XL Couleur"",""quantite"":6,""prixUnitaire"":28.75,""unite"":""PCE""}]"
5,CMD-2024-005,5,Michel Rousseau,2024-11-25,2025-01-15,ZIG,confirmee,2024-11-26,336.00,67.20,403.20,Commande groupée,"[{""articleId"":""1"",""numeroArticle"":""TON111-HP-CE390A"",""designation"":""Toner compatible HP CE390A Noir"",""quantite"":3,""prixUnitaire"":45.50,""unite"":""PCE""},{""articleId"":""5"",""numeroArticle"":""INK202-CAN-PG540"",""designation"":""Cartouche compatible Canon PG-540 Noir"",""quantite"":10,""prixUnitaire"":22.40,""unite"":""PCE""}]"
6,CMD-2024-006,6,Isabelle Moreau,2024-11-28,2025-01-20,STD,brouillon,null,93.60,18.72,112.32,,"[{""articleId"":""6"",""numeroArticle"":""RIB301-ZEB-2300"",""designation"":""Ruban compatible Zebra 2300 Wax"",""quantite"":6,""prixUnitaire"":15.60,""unite"":""PCE""}]"
7,CMD-2024-007,7,Laurent Petit,2024-12-01,2025-02-01,ZIG,confirmee,2024-12-02,221.40,44.28,265.68,Commande récurrente mensuelle,"[{""articleId"":""7"",""numeroArticle"":""LAB401-DYMO-99012"",""designation"":""Étiquettes compatibles DYMO 99012"",""quantite"":18,""prixUnitaire"":12.30,""unite"":""PCE""}]"
8,CMD-2024-008,8,Catherine Roux,2024-12-03,2025-02-05,ZIG,brouillon,null,51.75,10.35,62.10,,"[{""articleId"":""8"",""numeroArticle"":""BOX501-HP-LASER"",""designation"":""Boîte d'emballage HP LaserJet"",""quantite"":15,""prixUnitaire"":3.45,""unite"":""PCE""}]"
9,CMD-2024-009,9,François Blanc,2024-12-05,2025-02-10,STD,confirmee,2024-12-06,148.00,29.60,177.60,Test nouveaux produits,"[{""articleId"":""9"",""numeroArticle"":""INS601-AIRBAG-A4"",""designation"":""Insert airbag protection A4"",""quantite"":80,""prixUnitaire"":1.85,""unite"":""PCE""}]"
10,CMD-2024-010,10,Nathalie Garnier,2024-12-08,2025-02-15,ZIG,brouillon,null,288.40,57.68,346.08,,"[{""articleId"":""10"",""numeroArticle"":""TON122-SAM-MLT-D111S"",""designation"":""Toner compatible Samsung MLT-D111S"",""quantite"":7,""prixUnitaire"":41.20,""unite"":""PCE""}]"
11,CMD-2024-011,1,Jean Dupont,2024-12-10,2025-03-01,ZIG,confirmee,2024-12-11,425.30,85.06,510.36,Commande multi-articles importante,"[{""articleId"":""11"",""numeroArticle"":""INK203-EPS-T1811"",""designation"":""Cartouche compatible Epson T1811 Noir"",""quantite"":8,""prixUnitaire"":19.90,""unite"":""PCE""},{""articleId"":""12"",""numeroArticle"":""RIB302-TSC-WAX"",""designation"":""Ruban compatible TSC Wax Premium"",""quantite"":15,""prixUnitaire"":18.75,""unite"":""PCE""}]"
12,CMD-2024-012,3,Pierre Durand,2024-12-12,2025-03-05,STD,brouillon,null,204.40,40.88,245.28,,"[{""articleId"":""13"",""numeroArticle"":""LAB402-BRO-DK22205"",""designation"":""Étiquettes compatibles Brother DK-22205"",""quantite"":14,""prixUnitaire"":14.60,""unite"":""PCE""}]"